name,chain,deployer,contract_address,deployment_transaction,attack_transaction
20220424_Wiener_DOGE,bsc,0x962F8B446de3e524CF99042149ebeCC0130BcdBF,0x614a198523Aee53B420FD20d0c97481226C4cE85,0x53a9e095261fa7c1fabab2bcc4ecc826970e4aefded048ae32478f96df956f5f,0x4f2005e3815c15d1a9abd8588dd1464769a00414a6b7adcbfd75a5331d378e1d
20220421_Zeed_Finance,bsc,0xEc14207D56E10F72446576779d9b843e476e0fB0,0x05e55d051AC0a5fb744E71704a8fA4Ee3B103374,0x1891e58000e33b1f04e5672e501ad4a53061e782d6f030c9fb3c5aeaee23f15a,0x0507476234193a9a5c7ae2c47e4c4b833a7c3923cefc6fd7667b72f3ca3fa83a
20220415_Rikkei_Finance,bsc,0x803e0930357bA577Dc414B552402f71656c093ab,0xe6DF12a9f33605F2271D2a2DdC92E509E54E6b5F,0xb660132567cf5fb60af136762729fd9ad0662baf01ac6cc74b0a285e5b3399dd,0x93a9b022df260f1953420cd3e18789e7d1e095459e36fe2eb534918ed1687492
20220412_ElephantMoney,bsc,0xE552133Cc829A7F7e98e349763fAC7aB0F3828b0,0xBCEda90b2880feA5d511d54716229145508996dA,0xb8c95ff7510b8ca13172646c2bab0602adff05ad7eb5199f111a1699826c63bd,0xec317deb2f3efdc1dbf7ed5d3902cdf2c33ae512151646383a8cf8cbcd3d4577
20220409_GYMNetwork,bsc,0x74298086C94dAb3252C5DAC979C9755c2EB08e49,0x4e284686FBCC0F2900F638B04C4D4b433C40a345,0xa6f4bf10c0c49909fc8135ac38a0a658fa4d55f5a20306bb1b0e295f89d2bddf,0xa5b0246f2f8d238bb56c0ddb500b04bbe0c30db650e06a41e00b6a0fff11a7e5
20220327_Revest_Finance,eth,0xef967ECE5322c0D7d26Dab41778ACb55CE5Bd58B,0xb480Ac726528D1c195cD3bb32F19C92E8d928519,0xef6c9cb605bf14a9a9c3c0d6fcf75f34112f604257b8d4bfe0904f7f15d270ae,0xe0b0c2672b760bef4e2851e91c69c8c0ad135c6987bbf1f43f5846d89e691428
20220326_Auctus,eth,0xce88D78016866e6db9BA04FFCc60d9e28B1c99EC,0x0c3BFF87D13063eA505Ff639c3FF8FDBAF7af140,0x215e32d4c6dc5ffa0d7180801d46bfdc72863c8a54a1d510f1efddb20019faee,0x2e7d7e7a6eb157b98974c8687fbd848d0158d37edc1302ea08ee5ddb376befea
20220320_Umbrella_Network,eth,0x1751E3E1aaF1A3E7b973C889b7531F43Fc59F7D0,0x89767960B76b009416Bc7ff4A4B79051eeD0A9EE,0x0fdd9a2e32b8c36bc4827fb5fe5a2d5bb4bb49919a5c311cb0d5b5d37b98a3b2,0x33479bcfbc792aa0f8103ab0d7a3784788b5b0e1467c81ffbed1b7682660b4fa
20220313_Paraluni,bsc,0x94bC1d555E63eEA23fE7FDbf937ef3f9aC5fcF8F,0x4770b5cb9d51EcB7AD5B14f0d4F2cEe8e5563645,0xb83f9044c6693c1f83d0c18f8bb858abca6ee47a5d087253807bf4940707c88f,0xd0b4a1d4964cec578516bd3a2fcb6d46cadefe1fea5a2f18eec4c0a496e696f9
20220305_Bacon_Protocol,eth,0x7C42f2A7D9AD01294Ecef9be1E38272C84607593,0x580CaC65C2620D194371ef29Eb887A7D8DCc91Bf,0xacfcaa8e1c482148f9f2d592c78ca7a27934c7333dab31978ed0aef333a28ab6,0x7d2296bcb936aa5e2397ddf8ccba59f54a178c3901666b49291d880369dbcf31
20220118_Multichain_Anyswap,eth,0xFA2731d0BEde684993AB1109DB7ecf5bF33E8051,0xB5C827FDbbee6f6E9df3A5cB499aEDf5927DE1B8,0x71bc04a3c444c480f18fbe30835b5bd0032a59b9dce0dc2024feb8fb7be5e818,0x4c6a916af1f709394ac4dd8f6e73600005415671dc670ee25a17918ca6584654
20211221_Visor_Finance,eth,0x8Efab89b497b887CDaA2FB08ff71e4b3827774B2,0x10C509AA9ab291C76c45414e7CdBd375e1D5AcE8,0xbe65cb0dd9f4619939cfeb56b3ef3a996e2b028b93fd66443abfa06d6df8e58d,0x69272d8c84d67d1da2f6425b339192fa472898dce936f24818fda415c1c1ff3f
20211130_MonoX_Finance,eth,0xEcbE385F78041895c311070F344b55BfAa953258,0xf079d7911c13369E7fd85607970036D2883aFcfD,0x3c25b170a1690602d994cdafad49805fa07e6309ab3a80ceccef0aed9f5271a7,0x9f14d093a2349de08f02fc0fb018dadb449351d0cdb7d0738ff69cc6fef5f299
20211123_Ploutoz,bsc,0x2f618493B9Ff77D61426E4dbF3b844666a6B315E,0xCD8206410b55e278A9538071A69Ef9E185856D24,0x0d070378f2fd20197ba7fd253d3d78d27dc1f57e5599feec47a3247b0139cee6,0x7fe46c2746855dd57e18f4d33522849ff192e4e26c74835799ba8dab89099457
20211214_Nerve_Bridge,bsc,0xD5476194BdC298B6981F5414B693363F94d69228,0x0aa95DA2766749A081AfcD494F68236b749c5f41,0x19b6408a58c5f266f48209cf300879b075cfc81fa5a26231062986718fa8f7f8,0xfea2477a44ed030fcf8e027587d67ce11e4c7243d750ead76af64665661e8e4b
20211027_Cream_Finance,eth,0x24354D31bC9D90F62FE5f2454709C32049cf866b,0x961D2B694D9097f35cfFfa363eF98823928a330d,0xd253e3b563bf7b8894da2a69db836a4e98e337157564483d8ac72117df355a9d,0x0fe2542079644e107cbf13690eb9c2c65963ccb79089ff96bfaf8dced2331c92
20211015_Indexed_Finance,eth,0xBA5Ed1488bE60BA2FACC6B66C6D6F0beFba22eBe,0xfbC2e6B188013fC5eacd9944e6b8cEd2C467464A,0x9d79a5a7648f44e74b34166e1513f51695f517e2cbf096fd9ae795e5d0d4ea8e,0xbde4521c5ac08d0033019993b0e7e1d29b1457e80e7743d318a3c27649ca4417
20210915_NowSwap_Platform,eth,0x5676E585bf16387bc159Fd4f82416434Cda5f1A3,0xA14660a33Cc608B902f5bB49c8213Bd4c8A4F4Ca,0xe8a689ba79028e28e0289af956ee6970bb8e9bdef453875c252f9e01bfed3f68,0xf3158a7ea59586c5570f5532c22e2582ee9adba2408eabe61622595197c50713
20210915_Nimbus_Platform,eth,0x5676E585bf16387bc159Fd4f82416434Cda5f1A3,0x1BAf1E57feEB33ab9853E87022C519cc954a918A,0x407cdc8ee6663e0da84f72b1b3f16b3f3a44749ec97a9684986f241f4fb0d2d2,0x5908622ce9670fdcd7954aa098aadb3e13882f198b795c6fea5ee6fc2c802d3c
20210830_Cream_Finance,eth,0xcE1F4B4F17224ec6df16Eeb1e3e5321c54Ff6EDe,0xbd51Cb8c06F768d3225b613B79B1386F4c83D1FA,0x478d724da4e6125c889053ccf6068ed0f8f8013dd20bc80bab6a203542c3f93d,0x0016745693d68d734faa408b94cdf2d6c95f511b50f47b03909dc599c1dd9ff6
20210817_XSURGE,bsc,0x59c686272e6f11dC8701A162F938fb085D940ad3,0x1514AAA4dCF56c4Aa90da6a4ed19118E6800dc46,0xa7b0c3b1c370d754553cdea0fcccfba6893e98baf1f27dc32c19f8869878c59b,0x7e2a6ec08464e8e0118368cb933dc64ed9ce36445ecf9c49cacb970ea78531d2
20210625_xWin_Finance,bsc,0xB63F0D8B9aA0c4E68D5630F54BFeFC6Cf2C2AD19,0x67d3737c410F4D206012Cad5cb41b2E155061945,0xf4caf88c125fe3e48eae38e6fcdc9471c72d5bdffd4f0fb76a2dedc03259c9be,0xba0fa8c150b2408eec9bbbbfe63f9ca63e99f3ff53ac46ee08d691883ac05c1d
20210622_Eleven_Finance,bsc,0xc71e2F581b77De945C8A7A191b0B238c81f11eD6,0x8b2979D88Be70ba1b0C48691bDCAe7909d084401,0x0a845393580ab3b05d2cb9ea331c44282a7529f9b708844c18ae716bb2e99176,0x6450d8f4db09972853e948bee44f2cb54b9df786dace774106cd28820e906789
20210603_PancakeHunny,bsc,0x0eF50bE29c82eCF2158ec1886DC6692a2B0Db411,0xb9b0090aaa81f374d66d94a8138D80CaA2002950,0x78e209cc3f47f54788b6a36eab3cad14d80a466be6d2db881eb93acabf146498,0x2b6a16a9fd72419f765cca5c4f746474fdb7f130b8725e9f7fe6c8097dc891ea
20210527_JulSwap,bsc,0xC3bC29941677dB01b9645f7B8B72D27e3BA75372,0x7c591AAB9429Af81287951872595A17d5837Ce03,0x208f63533aad94e3bebf2288b0b87b6f552d25e423e498f8e309701df2743285,0x1751268e620767ff117c5c280e9214389b7c1961c42e77fc704fd88e22f4f77a
20210527_BurgerSwap,bsc,0x6c9f2b95CA3432e5EC5bcd9c19DE0636A23A4994,0xAE0F538409063e66ff0E382113cb1a051fC069cd,0x3ff414eda0102a6f0b89d37eed6bf660e3599bccf6d3b19b9c0e73eb0b8eca6b,0xac8a739c1f668b13d065d56a03c37a686e0aa1c9339e79fcbc5a2d0a6311e333
20210519_PancakeBunny,bsc,0xa0ACC61547f6bd066f7c9663C17A312b6Ad7E187,0xcc598232a75fB1B361510Bce4Ca39d7bC39cf498,0xa49848e9a20ac0175a778bf7787c76fdcfe070df3c48ad51793a1fa749deb0bc,0x897c2de73dd55d7701e1b69ffb3a17b0f4801ced88b0c75fe1551c5fcce6a979
20210516_bEarn,bsc,0x47F341D896b08DaACB344d9021f955247E50d089,0xef39F14213714001456E2E89EDdBDF8c850C3BE6,0x8457f68f4aca0cb2d8f928c78dc97b6125ffc8502bd95e0c62af4fb37c87fb9d,0x603b2bbe2a7d0877b22531735ff686a7caad866f6c0435c37b7b49e4bfd9a36c
20210502_Spartan,bsc,0x3B6e77722e2bBe97C1cfA337B42C0939AEb83671,0x288315639c1145F523Af6d7A5e4ccf8238CD6A51,0x6641376e5c9418c22fc8cc06479792315bf290dec00459d2b34422d3c272fd16,0xb64ae25b0d836c25d115a9368319902c972a0215bd108ae17b1b9617dfb93af8
20210428_Uranium,bsc,0xC47BdD0A852a88A019385ea3fF57Cf8de79F019d,0x2b528a28451e9853F51616f3B0f6D82Af8bEA6Ae,0xdfae4d0ce12bc88ea4189633dbebcec9c0e3d788e09fe86ecc9427cddd7e2cb3,0x5a504fe72ef7fc76dfeb4d979e533af4e23fe37e90b5516186d5787893c37991
20210308_DODO,eth,0x368A6558255bCCaC517da5106647d8182C571b23,0x910FD17B9Bfc42A6eEA822912f036EF5a080Be8A,0xb704a53483a05c0e82f9bfa51a18bc6a61a666df37cd5413277d26b678cb3958,0x395675b56370a9f5fe8b32badfa80043f5291443bd6c8273900476880fb5221e
20210204_Yearn_YDai,eth,0x14EC0cD2aCee4Ce37260b925F74648127a889a28,0x62494b3ed9663334E57f23532155eA0575C487C5,0xf1dce75753f10c51bc58ccd78d5b5099d09a22a2b03062ea3699c0785f6ce709,0x59faab5a1911618064f1ffa1e4649d85c99cfd9f0d64dcebbc1af7d7630da98b
20201121_Pickle_Finance,eth,0xbaC8a476B95eC741E56561a66231F92bc88bB3a8,0x2B0b02ce19c322b4DD55A3949B4Fb6e9377f7913,0x9a7ff500d261c3cfe4fff29dc27adc63b3db8a5b37373d44b67fc3c1525c25fc,0xe72d4e7ba9b5af0cf2a8cfb1e30fd9f388df0ab3da79790be842bfbed11087b0
20201026_Harvest_Finance,eth,0xF224ab004461540778a914ea397c589b677E27bb,0xc6028a9Fa486F52efd2B95B949AC630d287CE0aF,0x117f502fb08f575c8e1dc11d80094d177e2cdcf09b12a8bc121e49fd32f9c6d1,0x35f8d2f572fceaac9288e5d462117850ef2694786992a8c3f6d02612277b0877
20200804_Opyn_Protocol,eth,0x915C2D6f571d3d47A182Dd59D5F41e87d4c3fb8E,0xe7870231992Ab4b1A01814FA0A599115FE94203f,0x24a937ceeb5d08ce9d76537180d3fd5eb5e30d9b5e3df4db8ffb6ef2c396f391,0xa858463f30a08c6f3410ed456e59277fbe62ff14225754d2bb0b4f6a75fdc8ad
20200628_Balancer,eth,0xBF675C80540111A310B06e1482f9127eF4E7469A,0x81D73c55458f024CDC82BbF27468A2dEAA631407,0xab7aaf1d6f0e29a67ab9bbb908acd138ec325a1e176fb86bea3fc50c0aae9306,0x013be97768b702fe8eccef1a40544d5ecb3c1961ad5f87fee4d16fdc08c78106
20200419_LendfMe,eth,0xA9BF70A420d364e923C74448D9D817d3F2A77822,0x538359785a8D5AB1A741A0bA94f26a800759D91D,0xb7449a3a2a36bb3997162fc02759dc4924f098703a4cc7977dbfc540d3ed1168,0xe49304cd3edccf32069dcbbb5df7ac3b8678daad34d0ad1927aa725a8966d52a
20200418_UniSwapV1,eth,0x60f3FdB85B2F7faaa888CA7AfC382c57F6415A81,0xBD2250D713bf98b7E00c26E2907370aD30f0891a,0xfd92e015cf8d68361c23ba8fe0c359c6541c7af73f51def90613f10ef39f3ce7,0x9437dde6c06a20f6d56f69b07f43d5fb918e6c57c97e1fc25a4162c693f578aa
